Hourly Date Time,Account Number,GL Balance,Ihub Balance,difference,BranchAU,CompanyCode,Classification,Anomaly
02-01-2025 17:00,2,4331.213569,4189.667411,141.546158,98,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 18:00,2,9742.384755,9656.883418,85.50133715,5,50,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 18:00,2,3626.141125,4423.790645,-797.6495195,63,30,Balance turned negative,Yes
02-01-2025 19:00,2,6345.706083,6510.397515,-164.6914321,17,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,9598.290959,9685.421774,-87.13081427,23,33,Balance turned negative,Yes
02-01-2025 19:00,2,4522.133012,4418.046191,104.0868207,26,24,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,1068.2371,900.9538581,167.2832421,42,49,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,1893.800529,1945.50175,-51.7012207,83,33,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,1232.278982,1257.480659,-25.2016765,94,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,8066.767826,8078.195592,-11.42776594,95,2,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 19:00,2,8229.499429,8352.819196,-123.3197662,98,34,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,9245.916555,9168.217641,77.69891407,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,7522.568744,7061.067192,461.501552,9,2,Balance turned positive,Yes
02-01-2025 20:00,2,1920.648412,1874.691177,45.95723498,11,6,Balance turned positive,Yes
02-01-2025 20:00,2,8865.983788,8716.378902,149.6048861,26,24,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,6875.525915,6821.691387,53.83452877,50,14,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,2095.921726,2178.636805,-82.71507899,62,31,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,9093.154041,9012.440306,80.71373527,65,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 20:00,2,3506.502279,4126.457292,-619.9550133,84,16,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 21:00,2,8271.54979,8334.427194,-62.87740413,11,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 21:00,2,5835.76965,5751.061469,84.70818067,17,6,Balance turned positive,Yes
02-01-2025 21:00,2,4991.021781,4074.103288,916.9184929,36,29,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 21:00,2,4869.677868,4975.136726,-105.4588588,56,17,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 21:00,2,6663.246976,6739.727947,-76.48097153,62,31,Balance turned negative,Yes
02-01-2025 21:00,2,3640.601536,3608.942079,31.65945679,77,46,Balance turned positive,Yes
02-01-2025 21:00,2,2347.365456,2286.347961,61.01749563,92,22,Balance turned positive,Yes
02-01-2025 22:00,2,3235.11138,3332.678521,-97.56714179,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 22:00,2,7836.761409,7963.210914,-126.4495045,2,6,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 22:00,2,1131.135808,1120.039524,11.09628337,10,45,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 22:00,2,3224.98023,3146.941756,78.03847494,20,30,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 22:00,2,1135.734701,1180.978579,-45.24387819,65,13,Balance turned negative,Yes
02-01-2025 22:00,2,7630.090953,7742.03008,-111.939127,74,13,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 22:00,2,4275.185826,4305.246218,-30.060392,98,34,Balance turned negative,Yes
02-01-2025 23:00,2,6205.845538,6094.797069,111.0484697,1,44,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 23:00,2,2374.037934,2469.815235,-95.77730132,32,42,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 23:00,2,9767.646743,9789.421933,-21.77518949,68,45,Sudden spike in Difference due to GL Balance,Yes
02-01-2025 23:00,2,6661.408194,6694.737646,-33.32945229,83,33,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 00:00,3,9591.77808,9626.090783,-34.31270288,1,44,Balance turned negative,Yes
03-01-2025 00:00,3,5334.307909,5447.291795,-112.9838861,11,6,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 00:00,3,7098.95418,7166.939907,-67.98572676,62,31,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 00:00,3,5804.972629,5859.436606,-54.46397716,65,13,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 00:00,3,4198.684602,4228.340263,-29.65566114,71,21,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 00:00,3,4455.51073,4435.723455,19.78727444,83,33,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 01:00,3,6350.390273,5043.516676,1306.873597,15,44,Balance turned positive,Yes
03-01-2025 01:00,3,9674.099036,9765.250476,-91.15143983,26,24,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 01:00,3,4433.828162,4376.537634,57.29052745,56,17,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 01:00,3,6236.562913,6319.046352,-82.48343867,74,13,Sudden spike in Difference due to GL Balance,Yes
03-01-2025 01:00,3,6663.080994,6579.475117,83.60587741,77,46,Sudden spike in Difference due to GL Balance,Yes
